/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  55%|█████▌    | 69800/125838 [05:24<04:23, 212.86 examples/s]
Map:  55%|█████▌    | 69828/125838 [05:24<04:28, 208.52 examples/s]
Map:  56%|█████▌    | 69856/125838 [05:24<04:27, 209.61 examples/s]
Map:  56%|█████▌    | 69880/125838 [05:24<04:28, 208.16 examples/s]
Map:  56%|█████▌    | 69916/125838 [05:25<04:26, 209.93 examples/s]
Map:  56%|█████▌    | 69948/125838 [05:25<04:06, 226.87 examples/s]
Map:  56%|█████▌    | 69984/125838 [05:25<04:12, 221.01 examples/s]
Map:  56%|█████▌    | 70020/125838 [05:25<04:13, 220.43 examples/s]
Map:  56%|█████▌    | 70044/125838 [05:25<04:16, 217.66 examples/s]
Map:  56%|█████▌    | 70068/125838 [05:25<04:16, 217.75 examples/s]
Map:  56%|█████▌    | 70100/125838 [05:25<03:54, 237.78 examples/s]
Map:  56%|█████▌    | 70136/125838 [05:26<04:06, 225.84 examples/s]
Map:  56%|█████▌    | 70168/125838 [05:26<04:23, 211.09 examples/s]
Map:  56%|█████▌    | 70192/125838 [05:26<04:27, 208.16 examples/s]
Map:  56%|█████▌    | 70220/125838 [05:26<04:25, 209.16 examples/s]
Map:  56%|█████▌    | 70252/125838 [05:26<04:04, 227.21 examples/s]
Map:  56%|█████▌    | 70280/125838 [05:26<03:59, 231.57 examples/s]
Map:  56%|█████▌    | 70316/125838 [05:26<04:09, 222.92 examples/s]
Map:  56%|█████▌    | 70348/125838 [05:27<04:00, 230.76 examples/s]
Map:  56%|█████▌    | 70376/125838 [05:27<03:56, 234.28 examples/s]
Map:  56%|█████▌    | 70408/125838 [05:27<04:16, 216.08 examples/s]
Map:  56%|█████▌    | 70432/125838 [05:27<04:26, 208.16 examples/s]
Map:  56%|█████▌    | 70456/125838 [05:27<04:32, 203.41 examples/s]
Map:  56%|█████▌    | 70488/125838 [05:27<04:13, 218.01 examples/s]
Map:  56%|█████▌    | 70512/125838 [05:27<04:30, 204.77 examples/s]
Map:  56%|█████▌    | 70540/125838 [05:27<04:09, 221.98 examples/s]
Map:  56%|█████▌    | 70564/125838 [05:28<04:13, 218.08 examples/s]
Map:  56%|█████▌    | 70592/125838 [05:28<04:12, 219.18 examples/s]
Map:  56%|█████▌    | 70620/125838 [05:28<04:01, 228.51 examples/s]
Map:  56%|█████▌    | 70648/125838 [05:28<04:00, 229.03 examples/s]
Map:  56%|█████▌    | 70676/125838 [05:28<03:51, 238.20 examples/s]
Map:  56%|█████▌    | 70704/125838 [05:28<04:19, 212.21 examples/s]
Map:  56%|█████▌    | 70736/125838 [05:28<04:30, 203.41 examples/s]
Map:  56%|█████▌    | 70764/125838 [05:28<04:23, 209.18 examples/s]
Map:  56%|█████▋    | 70792/125838 [05:29<04:11, 218.74 examples/s]
Map:  56%|█████▋    | 70816/125838 [05:29<04:15, 215.42 examples/s]
Map:  56%|█████▋    | 70844/125838 [05:29<04:15, 215.50 examples/s]
Map:  56%|█████▋    | 70872/125838 [05:29<04:09, 220.74 examples/s]
Map:  56%|█████▋    | 70900/125838 [05:29<04:02, 226.60 examples/s]
Map:  56%|█████▋    | 70932/125838 [05:29<04:14, 215.53 examples/s]
Map:  56%|█████▋    | 70956/125838 [05:29<04:24, 207.79 examples/s]
Map:  56%|█████▋    | 70988/125838 [05:29<04:05, 223.57 examples/s]
Map:  56%|█████▋    | 71016/125838 [05:30<04:02, 226.41 examples/s]
Map:  56%|█████▋    | 71048/125838 [05:30<03:50, 238.14 examples/s]
Map:  56%|█████▋    | 71080/125838 [05:30<03:53, 234.26 examples/s]
Map:  57%|█████▋    | 71104/125838 [05:30<04:16, 213.27 examples/s]
Map:  57%|█████▋    | 71132/125838 [05:30<04:14, 215.10 examples/s]
Map:  57%|█████▋    | 71156/125838 [05:30<04:15, 214.41 examples/s]
Map:  57%|█████▋    | 71188/125838 [05:30<04:08, 220.20 examples/s]
Map:  57%|█████▋    | 71220/125838 [05:31<04:10, 218.12 examples/s]
Map:  57%|█████▋    | 71244/125838 [05:31<04:14, 214.58 examples/s]
Map:  57%|█████▋    | 71272/125838 [05:31<04:09, 218.83 examples/s]
Map:  57%|█████▋    | 71308/125838 [05:31<04:10, 217.53 examples/s]
Map:  57%|█████▋    | 71336/125838 [05:31<04:10, 217.48 examples/s]
Map:  57%|█████▋    | 71368/125838 [05:31<03:52, 233.86 examples/s]
Map:  57%|█████▋    | 71396/125838 [05:31<03:59, 226.99 examples/s]
Map:  57%|█████▋    | 71428/125838 [05:31<03:39, 247.73 examples/s]
Map:  57%|█████▋    | 71464/125838 [05:32<04:01, 225.51 examples/s]
Map:  57%|█████▋    | 71492/125838 [05:32<04:05, 221.40 examples/s]
Map:  57%|█████▋    | 71524/125838 [05:32<03:49, 236.95 examples/s]
Map:  57%|█████▋    | 71556/125838 [05:32<03:50, 235.69 examples/s]
Map:  57%|█████▋    | 71592/125838 [05:32<03:54, 231.45 examples/s]
Map:  57%|█████▋    | 71628/125838 [05:32<03:40, 245.63 examples/s]
Map:  57%|█████▋    | 71656/125838 [05:32<03:40, 245.85 examples/s]
Map:  57%|█████▋    | 71692/125838 [05:33<03:50, 235.26 examples/s]
Map:  57%|█████▋    | 71724/125838 [05:33<03:53, 232.17 examples/s]
Map:  57%|█████▋    | 71752/125838 [05:33<03:57, 227.51 examples/s]
Map:  57%|█████▋    | 71776/125838 [05:33<04:07, 218.56 examples/s]
Map:  57%|█████▋    | 71804/125838 [05:33<03:59, 226.05 examples/s]
Map:  57%|█████▋    | 71832/125838 [05:33<03:47, 237.69 examples/s]
Map:  57%|█████▋    | 71868/125838 [05:33<03:34, 251.32 examples/s]
Map:  57%|█████▋    | 71900/125838 [05:33<03:40, 244.34 examples/s]
Map:  57%|█████▋    | 71932/125838 [05:34<03:58, 226.00 examples/s]
Map:  57%|█████▋    | 71960/125838 [05:34<03:52, 231.94 examples/s]
Map:  57%|█████▋    | 71988/125838 [05:34<03:51, 233.08 examples/s]
Map:  57%|█████▋    | 72012/125838 [05:34<03:55, 228.33 examples/s]
Map:  57%|█████▋    | 72040/125838 [05:34<03:56, 227.57 examples/s]
Map:  57%|█████▋    | 72072/125838 [05:34<04:14, 211.62 examples/s]
Map:  57%|█████▋    | 72104/125838 [05:34<04:27, 200.70 examples/s]
Map:  57%|█████▋    | 72136/125838 [05:35<04:15, 210.45 examples/s]
Map:  57%|█████▋    | 72160/125838 [05:35<04:13, 211.56 examples/s]
Map:  57%|█████▋    | 72192/125838 [05:35<03:56, 226.47 examples/s]
Map:  57%|█████▋    | 72216/125838 [05:35<04:07, 216.87 examples/s]
Map:  57%|█████▋    | 72244/125838 [05:35<04:02, 221.27 examples/s]
Map:  57%|█████▋    | 72272/125838 [05:35<04:04, 218.66 examples/s]
Map:  57%|█████▋    | 72300/125838 [05:35<04:00, 222.32 examples/s]
Map:  57%|█████▋    | 72332/125838 [05:35<04:20, 205.06 examples/s]
Map:  57%|█████▋    | 72356/125838 [05:36<04:13, 210.57 examples/s]
Map:  58%|█████▊    | 72380/125838 [05:36<04:15, 208.85 examples/s]
Map:  58%|█████▊    | 72408/125838 [05:36<04:12, 211.28 examples/s]
Map:  58%|█████▊    | 72436/125838 [05:36<03:56, 225.88 examples/s]
Map:  58%|█████▊    | 72464/125838 [05:36<03:58, 223.96 examples/s]
Map:  58%|█████▊    | 72492/125838 [05:36<03:54, 227.44 examples/s]
Map:  58%|█████▊    | 72520/125838 [05:36<03:58, 223.44 examples/s]
Map:  58%|█████▊    | 72552/125838 [05:36<04:17, 206.86 examples/s]
Map:  58%|█████▊    | 72588/125838 [05:37<04:28, 198.26 examples/s]
Map:  58%|█████▊    | 72612/125838 [05:37<04:32, 195.08 examples/s]
Map:  58%|█████▊    | 72644/125838 [05:37<04:11, 211.65 examples/s]
Map:  58%|█████▊    | 72676/125838 [05:37<04:23, 201.48 examples/s]
Map:  58%|█████▊    | 72704/125838 [05:37<04:18, 205.81 examples/s]
Map:  58%|█████▊    | 72740/125838 [05:37<03:50, 229.87 examples/s]
Map:  58%|█████▊    | 72768/125838 [05:37<03:42, 237.99 examples/s]
Map:  58%|█████▊    | 72796/125838 [05:38<03:52, 228.39 examples/s]
Map:  58%|█████▊    | 72820/125838 [05:38<04:00, 220.91 examples/s]
Map:  58%|█████▊    | 72852/125838 [05:38<03:51, 229.26 examples/s]
Map:  58%|█████▊    | 72884/125838 [05:38<03:44, 235.39 examples/s]
Map:  58%|█████▊    | 72916/125838 [05:38<03:34, 246.80 examples/s]
Map:  58%|█████▊    | 72952/125838 [05:38<03:16, 268.80 examples/s]
Map:  58%|█████▊    | 72980/125838 [05:38<03:26, 255.39 examples/s]
Map:  58%|█████▊    | 73012/125838 [05:39<03:58, 221.11 examples/s]
Map:  58%|█████▊    | 73036/125838 [05:39<04:17, 205.38 examples/s]
Map:  58%|█████▊    | 73064/125838 [05:39<04:14, 207.58 examples/s]
Map:  58%|█████▊    | 73092/125838 [05:39<04:08, 212.59 examples/s]
Map:  58%|█████▊    | 73120/125838 [05:39<03:54, 224.42 examples/s]
Map:  58%|█████▊    | 73152/125838 [05:39<03:44, 234.51 examples/s]
Map:  58%|█████▊    | 73180/125838 [05:39<03:44, 234.57 examples/s]
Map:  58%|█████▊    | 73208/125838 [05:39<03:44, 234.14 examples/s]
Map:  58%|█████▊    | 73232/125838 [05:40<03:53, 225.46 examples/s]
Map:  58%|█████▊    | 73264/125838 [05:40<03:40, 238.34 examples/s]
Map:  58%|█████▊    | 73288/125838 [05:40<03:53, 225.19 examples/s]
Map:  58%|█████▊    | 73312/125838 [05:40<04:02, 216.40 examples/s]
Map:  58%|█████▊    | 73336/125838 [05:40<04:08, 211.46 examples/s]
Map:  58%|█████▊    | 73376/125838 [05:40<04:04, 214.35 examples/s]
Map:  58%|█████▊    | 73408/125838 [05:40<03:54, 223.88 examples/s]
Map:  58%|█████▊    | 73440/125838 [05:40<03:39, 239.16 examples/s]
Map:  58%|█████▊    | 73472/125838 [05:41<03:58, 219.73 examples/s]
Map:  58%|█████▊    | 73496/125838 [05:41<04:03, 215.16 examples/s]
Map:  58%|█████▊    | 73524/125838 [05:41<03:50, 226.74 examples/s]
Map:  58%|█████▊    | 73556/125838 [05:41<04:11, 207.67 examples/s]
Map:  58%|█████▊    | 73580/125838 [05:41<04:10, 208.77 examples/s]
Map:  58%|█████▊    | 73604/125838 [05:41<04:21, 199.59 examples/s]
Map:  59%|█████▊    | 73628/125838 [05:41<04:22, 198.60 examples/s]
Map:  59%|█████▊    | 73660/125838 [05:42<04:11, 207.67 examples/s]
Map:  59%|█████▊    | 73692/125838 [05:42<04:06, 211.97 examples/s]
Map:  59%|█████▊    | 73716/125838 [05:42<04:20, 200.11 examples/s]
Map:  59%|█████▊    | 73744/125838 [05:42<04:13, 205.35 examples/s]
Map:  59%|█████▊    | 73768/125838 [05:42<04:10, 207.69 examples/s]
Map:  59%|█████▊    | 73796/125838 [05:42<03:59, 217.61 examples/s]
Map:  59%|█████▊    | 73824/125838 [05:42<03:49, 226.27 examples/s]
Map:  59%|█████▊    | 73856/125838 [05:42<04:08, 209.01 examples/s]
Map:  59%|█████▊    | 73892/125838 [05:43<04:11, 206.54 examples/s]
Map:  59%|█████▊    | 73920/125838 [05:43<04:11, 206.33 examples/s]
Map:  59%|█████▉    | 73956/125838 [05:43<03:54, 221.48 examples/s]
Map:  59%|█████▉    | 73980/125838 [05:43<03:58, 217.80 examples/s]
Map:  59%|█████▉    | 74004/125838 [05:43<03:57, 218.69 examples/s]
Map:  59%|█████▉    | 74036/125838 [05:43<03:41, 233.69 examples/s]
Map:  59%|█████▉    | 74068/125838 [05:43<03:49, 225.16 examples/s]
Map:  59%|█████▉    | 74100/125838 [05:44<03:42, 233.00 examples/s]
Map:  59%|█████▉    | 74128/125838 [05:44<03:41, 233.16 examples/s]
Map:  59%|█████▉    | 74164/125838 [05:44<03:47, 227.19 examples/s]
Map:  59%|█████▉    | 74192/125838 [05:44<03:53, 221.05 examples/s]
Map:  59%|█████▉    | 74220/125838 [05:44<03:53, 220.78 examples/s]
Map:  59%|█████▉    | 74244/125838 [05:44<04:03, 211.57 examples/s]
Map:  59%|█████▉    | 74268/125838 [05:44<04:17, 200.02 examples/s]
Map:  59%|█████▉    | 74300/125838 [05:44<04:19, 198.68 examples/s]
Map:  59%|█████▉    | 74332/125838 [05:45<03:51, 222.12 examples/s]
Map:  59%|█████▉    | 74360/125838 [05:45<03:53, 220.33 examples/s]
Map:  59%|█████▉    | 74384/125838 [05:45<03:54, 219.36 examples/s]
Map:  59%|█████▉    | 74412/125838 [05:45<03:51, 221.73 examples/s]
Map:  59%|█████▉    | 74444/125838 [05:45<03:49, 224.41 examples/s]
Map:  59%|█████▉    | 74472/125838 [05:45<03:44, 228.34 examples/s]
Map:  59%|█████▉    | 74496/125838 [05:45<03:56, 217.50 examples/s]
Map:  59%|█████▉    | 74524/125838 [05:45<03:51, 221.59 examples/s]
Map:  59%|█████▉    | 74552/125838 [05:46<03:52, 220.69 examples/s]
Map:  59%|█████▉    | 74580/125838 [05:46<03:48, 224.46 examples/s]
Map:  59%|█████▉    | 74604/125838 [05:46<03:52, 220.83 examples/s]
Map:  59%|█████▉    | 74632/125838 [05:46<03:47, 225.49 examples/s]
Map:  59%|█████▉    | 74660/125838 [05:46<03:43, 229.09 examples/s]
Map:  59%|█████▉    | 74688/125838 [05:46<03:39, 232.97 examples/s]
Map:  59%|█████▉    | 74716/125838 [05:46<03:42, 229.43 examples/s]
Map:  59%|█████▉    | 74748/125838 [05:46<03:35, 236.84 examples/s]
Map:  59%|█████▉    | 74776/125838 [05:47<03:32, 240.70 examples/s]
Map:  59%|█████▉    | 74808/125838 [05:47<03:53, 218.67 examples/s]
Map:  59%|█████▉    | 74840/125838 [05:47<03:44, 227.07 examples/s]
Map:  59%|█████▉    | 74868/125838 [05:47<03:48, 223.43 examples/s]
Map:  60%|█████▉    | 74896/125838 [05:47<03:48, 222.68 examples/s]
Map:  60%|█████▉    | 74924/125838 [05:47<03:41, 229.66 examples/s]
Map:  60%|█████▉    | 74952/125838 [05:47<03:45, 225.96 examples/s]
Map:  60%|█████▉    | 74980/125838 [05:47<03:48, 222.16 examples/s]
Map:  60%|█████▉    | 75008/125838 [05:48<03:41, 229.34 examples/s]
Map:  60%|█████▉    | 75044/125838 [05:48<03:45, 224.80 examples/s]
Map:  60%|█████▉    | 75068/125838 [05:48<04:03, 208.88 examples/s]
Map:  60%|█████▉    | 75104/125838 [05:48<04:12, 200.93 examples/s]
Map:  60%|█████▉    | 75136/125838 [05:48<04:14, 199.06 examples/s]
Map:  60%|█████▉    | 75168/125838 [05:48<03:59, 211.55 examples/s]
Map:  60%|█████▉    | 75204/125838 [05:49<04:00, 210.27 examples/s]
Map:  60%|█████▉    | 75236/125838 [05:49<03:45, 224.53 examples/s]
Map:  60%|█████▉    | 75268/125838 [05:49<03:32, 238.37 examples/s]
Map:  60%|█████▉    | 75300/125838 [05:49<03:18, 254.94 examples/s]
Map:  60%|█████▉    | 75328/125838 [05:49<03:25, 246.27 examples/s]
Map:  60%|█████▉    | 75364/125838 [05:49<03:42, 226.91 examples/s]
Map:  60%|█████▉    | 75388/125838 [05:49<03:48, 220.76 examples/s]
Map:  60%|█████▉    | 75420/125838 [05:49<03:39, 230.20 examples/s]
Map:  60%|█████▉    | 75456/125838 [05:50<03:45, 223.22 examples/s]
Map:  60%|█████▉    | 75492/125838 [05:50<03:29, 240.12 examples/s]
Map:  60%|██████    | 75520/125838 [05:50<03:33, 235.15 examples/s]
Map:  60%|██████    | 75548/125838 [05:50<03:35, 233.64 examples/s]
Map:  60%|██████    | 75576/125838 [05:50<03:30, 238.99 examples/s]
Map:  60%|██████    | 75616/125838 [05:50<03:29, 239.72 examples/s]
Map:  60%|██████    | 75644/125838 [05:50<03:33, 235.18 examples/s]
Map:  60%|██████    | 75672/125838 [05:51<03:58, 210.14 examples/s]
Map:  60%|██████    | 75696/125838 [05:51<04:03, 206.16 examples/s]
Map:  60%|██████    | 75724/125838 [05:51<03:53, 214.75 examples/s]
Map:  60%|██████    | 75752/125838 [05:51<03:55, 212.88 examples/s]
Map:  60%|██████    | 75780/125838 [05:51<03:49, 218.22 examples/s]
Map:  60%|██████    | 75804/125838 [05:51<03:58, 209.46 examples/s]
Map:  60%|██████    | 75836/125838 [05:51<04:14, 196.34 examples/s]
Map:  60%|██████    | 75860/125838 [05:51<04:09, 200.23 examples/s]
Map:  60%|██████    | 75892/125838 [05:52<03:50, 216.57 examples/s]
Map:  60%|██████    | 75928/125838 [05:52<03:35, 231.49 examples/s]
Map:  60%|██████    | 75952/125838 [05:52<03:41, 224.88 examples/s]
Map:  60%|██████    | 75980/125838 [05:52<03:42, 223.91 examples/s]
Map:  60%|██████    | 76012/125838 [05:52<03:52, 214.13 examples/s]
Map:  60%|██████    | 76040/125838 [05:52<04:13, 196.14 examples/s]
Map:  60%|██████    | 76064/125838 [05:52<04:23, 189.01 examples/s]
Map:  60%|██████    | 76088/125838 [05:53<04:10, 198.89 examples/s]
Map:  60%|██████    | 76120/125838 [05:53<03:55, 210.92 examples/s]
Map:  61%|██████    | 76148/125838 [05:53<03:53, 212.83 examples/s]
Map:  61%|██████    | 76180/125838 [05:53<03:44, 221.01 examples/s]
Map:  61%|██████    | 76204/125838 [05:53<03:53, 212.70 examples/s]
Map:  61%|██████    | 76232/125838 [05:53<03:50, 214.76 examples/s]
Map:  61%|██████    | 76256/125838 [05:53<03:52, 213.22 examples/s]
Map:  61%|██████    | 76288/125838 [05:53<03:49, 215.50 examples/s]
Map:  61%|██████    | 76312/125838 [05:54<03:52, 213.17 examples/s]
Map:  61%|██████    | 76340/125838 [05:54<03:52, 212.95 examples/s]
Map:  61%|██████    | 76368/125838 [05:54<03:49, 215.15 examples/s]
Map:  61%|██████    | 76396/125838 [05:54<03:39, 224.96 examples/s]
Map:  61%|██████    | 76424/125838 [05:54<03:38, 226.26 examples/s]
Map:  61%|██████    | 76456/125838 [05:54<03:29, 235.95 examples/s]
Map:  61%|██████    | 76484/125838 [05:54<03:52, 211.89 examples/s]
Map:  61%|██████    | 76508/125838 [05:54<03:56, 208.79 examples/s]
Map:  61%|██████    | 76532/125838 [05:55<03:53, 211.31 examples/s]
Map:  61%|██████    | 76564/125838 [05:55<03:30, 233.74 examples/s]
Map:  61%|██████    | 76600/125838 [05:55<03:37, 225.90 examples/s]
Map:  61%|██████    | 76628/125838 [05:55<03:32, 232.03 examples/s]
Map:  61%|██████    | 76652/125838 [05:55<03:38, 224.91 examples/s]
Map:  61%|██████    | 76676/125838 [05:55<03:41, 222.26 examples/s]
Map:  61%|██████    | 76704/125838 [05:55<03:38, 225.13 examples/s]
Map:  61%|██████    | 76728/125838 [05:55<03:47, 216.15 examples/s]
Map:  61%|██████    | 76764/125838 [05:56<03:53, 210.41 examples/s]
Map:  61%|██████    | 76788/125838 [05:56<03:58, 206.03 examples/s]
Map:  61%|██████    | 76812/125838 [05:56<03:53, 209.87 examples/s]
Map:  61%|██████    | 76840/125838 [05:56<03:42, 220.67 examples/s]
Map:  61%|██████    | 76868/125838 [05:56<03:46, 216.17 examples/s]
Map:  61%|██████    | 76896/125838 [05:56<03:40, 221.56 examples/s]
Map:  61%|██████    | 76924/125838 [05:56<03:29, 233.88 examples/s]
Map:  61%|██████    | 76952/125838 [05:56<03:31, 231.07 examples/s]
Map:  61%|██████    | 76984/125838 [05:57<03:45, 217.04 examples/s]
Map:  61%|██████    | 77016/125838 [05:57<03:37, 224.70 examples/s]
Map:  61%|██████    | 77044/125838 [05:57<03:34, 227.27 examples/s]
Map:  61%|██████▏   | 77076/125838 [05:57<03:19, 244.59 examples/s]
Map:  61%|██████▏   | 77104/125838 [05:57<03:21, 242.20 examples/s]
Map:  61%|██████▏   | 77132/125838 [05:57<03:22, 240.06 examples/s]
Map:  61%|██████▏   | 77168/125838 [05:57<03:36, 224.32 examples/s]
Map:  61%|██████▏   | 77200/125838 [05:58<03:45, 215.77 examples/s]
Map:  61%|██████▏   | 77224/125838 [05:58<03:48, 212.32 examples/s]
Map:  61%|██████▏   | 77252/125838 [05:58<03:50, 210.66 examples/s]
Map:  61%|██████▏   | 77284/125838 [05:58<03:41, 219.20 examples/s]
Map:  61%|██████▏   | 77308/125838 [05:58<03:44, 216.65 examples/s]
Map:  61%|██████▏   | 77332/125838 [05:58<03:51, 209.88 examples/s]
Map:  61%|██████▏   | 77364/125838 [05:58<03:59, 202.74 examples/s]
Map:  61%|██████▏   | 77388/125838 [05:58<04:05, 197.29 examples/s]
Map:  62%|██████▏   | 77416/125838 [05:59<03:50, 210.35 examples/s]
Map:  62%|██████▏   | 77444/125838 [05:59<03:51, 208.93 examples/s]
Map:  62%|██████▏   | 77472/125838 [05:59<03:41, 218.49 examples/s]
Map:  62%|██████▏   | 77500/125838 [05:59<03:31, 228.13 examples/s]
Map:  62%|██████▏   | 77528/125838 [05:59<03:34, 225.40 examples/s]
Map:  62%|██████▏   | 77552/125838 [05:59<03:39, 219.90 examples/s]
Map:  62%|██████▏   | 77580/125838 [05:59<03:36, 222.94 examples/s]
Map:  62%|██████▏   | 77608/125838 [05:59<03:54, 205.52 examples/s]
Map:  62%|██████▏   | 77644/125838 [06:00<03:31, 227.75 examples/s]
Map:  62%|██████▏   | 77672/125838 [06:00<03:30, 228.65 examples/s]
Map:  62%|██████▏   | 77700/125838 [06:00<03:33, 225.73 examples/s]
Map:  62%|██████▏   | 77728/125838 [06:00<03:30, 228.99 examples/s]
Map:  62%|██████▏   | 77756/125838 [06:00<03:32, 225.77 examples/s]
Map:  62%|██████▏   | 77788/125838 [06:00<03:23, 236.10 examples/s]
Map:  62%|██████▏   | 77816/125838 [06:00<03:34, 223.51 examples/s]
Map:  62%|██████▏   | 77840/125838 [06:01<03:45, 213.05 examples/s]
Map:  62%|██████▏   | 77864/125838 [06:01<03:50, 207.78 examples/s]
Map:  62%|██████▏   | 77896/125838 [06:01<03:32, 225.26 examples/s]
Map:  62%|██████▏   | 77920/125838 [06:01<03:37, 219.88 examples/s]
Map:  62%|██████▏   | 77952/125838 [06:01<03:20, 239.06 examples/s]
Map:  62%|██████▏   | 77984/125838 [06:01<03:32, 225.19 examples/s]
Map:  62%|██████▏   | 78012/125838 [06:01<03:28, 228.94 examples/s]
Map:  62%|██████▏   | 78036/125838 [06:01<03:32, 224.64 examples/s]
Map:  62%|██████▏   | 78072/125838 [06:02<03:33, 223.34 examples/s]
Map:  62%|██████▏   | 78096/125838 [06:02<03:52, 205.15 examples/s]
Map:  62%|██████▏   | 78120/125838 [06:02<04:05, 194.03 examples/s]
Map:  62%|██████▏   | 78140/125838 [06:02<04:20, 182.81 examples/s]
Map:  62%|██████▏   | 78160/125838 [06:02<04:23, 181.20 examples/s]
Map:  62%|██████▏   | 78184/125838 [06:02<04:18, 184.53 examples/s]
Map:  62%|██████▏   | 78212/125838 [06:02<04:08, 191.99 examples/s]
Map:  62%|██████▏   | 78236/125838 [06:02<04:03, 195.85 examples/s]
Map:  62%|██████▏   | 78264/125838 [06:03<03:55, 202.23 examples/s]
Map:  62%|██████▏   | 78288/125838 [06:03<04:03, 195.18 examples/s]
Map:  62%|██████▏   | 78324/125838 [06:03<03:31, 224.13 examples/s]
Map:  62%|██████▏   | 78348/125838 [06:03<03:37, 218.55 examples/s]
Map:  62%|██████▏   | 78376/125838 [06:03<03:37, 218.69 examples/s]
Map:  62%|██████▏   | 78412/125838 [06:03<03:56, 200.67 examples/s]
Map:  62%|██████▏   | 78436/125838 [06:03<04:01, 196.04 examples/s]
Map:  62%|██████▏   | 78456/125838 [06:04<04:13, 187.22 examples/s]
Map:  62%|██████▏   | 78484/125838 [06:04<04:10, 189.04 examples/s]
Map:  62%|██████▏   | 78504/125838 [06:04<04:13, 186.81 examples/s]
Map:  62%|██████▏   | 78528/125838 [06:04<04:08, 190.15 examples/s]
Map:  62%|██████▏   | 78556/125838 [06:04<04:02, 195.17 examples/s]
Map:  62%|██████▏   | 78580/125838 [06:04<03:59, 197.08 examples/s]
Map:  62%|██████▏   | 78608/125838 [06:04<03:47, 208.01 examples/s]
Map:  62%|██████▏   | 78636/125838 [06:04<03:47, 207.06 examples/s]
Map:  63%|██████▎   | 78668/125838 [06:05<04:05, 192.28 examples/s]
Map:  63%|██████▎   | 78692/125838 [06:05<04:04, 193.15 examples/s]
Map:  63%|██████▎   | 78716/125838 [06:05<03:59, 197.00 examples/s]
Map:  63%|██████▎   | 78744/125838 [06:05<03:56, 199.54 examples/s]
Map:  63%|██████▎   | 78772/125838 [06:05<03:51, 203.00 examples/s]
Map:  63%|██████▎   | 78796/125838 [06:05<03:49, 204.69 examples/s]
Map:  63%|██████▎   | 78820/125838 [06:05<03:54, 200.31 examples/s]
Map:  63%|██████▎   | 78844/125838 [06:05<04:03, 193.13 examples/s]
Map:  63%|██████▎   | 78876/125838 [06:06<03:54, 200.25 examples/s]
Map:  63%|██████▎   | 78900/125838 [06:06<03:55, 199.73 examples/s]
Map:  63%|██████▎   | 78924/125838 [06:06<03:54, 199.70 examples/s]
Map:  63%|██████▎   | 78944/125838 [06:06<04:02, 193.60 examples/s]
Map:  63%|██████▎   | 78972/125838 [06:06<03:42, 210.31 examples/s]
Map:  63%|██████▎   | 79000/125838 [06:06<03:29, 223.70 examples/s]
Map:  63%|██████▎   | 79028/125838 [06:06<03:22, 231.42 examples/s]
Map:  63%|██████▎   | 79052/125838 [06:06<03:27, 225.44 examples/s]
Map:  63%|██████▎   | 79076/125838 [06:07<03:39, 212.74 examples/s]
Map:  63%|██████▎   | 79108/125838 [06:07<03:48, 204.58 examples/s]
Map:  63%|██████▎   | 79136/125838 [06:07<03:35, 217.19 examples/s]
Map:  63%|██████▎   | 79160/125838 [06:07<03:36, 215.24 examples/s]
Map:  63%|██████▎   | 79192/125838 [06:07<03:52, 201.06 examples/s]
Map:  63%|██████▎   | 79216/125838 [06:07<03:57, 195.93 examples/s]
Map:  63%|██████▎   | 79244/125838 [06:07<03:51, 200.84 examples/s]
Map:  63%|██████▎   | 79276/125838 [06:08<03:50, 201.81 examples/s]
Map:  63%|██████▎   | 79304/125838 [06:08<03:43, 208.12 examples/s]
Map:  63%|██████▎   | 79336/125838 [06:08<03:28, 223.43 examples/s]
Map:  63%|██████▎   | 79368/125838 [06:08<03:20, 231.41 examples/s]
Map:  63%|██████▎   | 79396/125838 [06:08<03:31, 219.26 examples/s]
Map:  63%|██████▎   | 79424/125838 [06:08<03:41, 209.88 examples/s]
Map:  63%|██████▎   | 79452/125838 [06:08<03:33, 216.95 examples/s]
Map:  63%|██████▎   | 79488/125838 [06:09<03:36, 213.73 examples/s]
Map:  63%|██████▎   | 79516/125838 [06:09<03:45, 205.67 examples/s]
Map:  63%|██████▎   | 79544/125838 [06:09<03:36, 214.28 examples/s]
Map:  63%|██████▎   | 79568/125838 [06:09<03:40, 210.01 examples/s]
Map:  63%|██████▎   | 79604/125838 [06:09<03:43, 206.83 examples/s]
Map:  63%|██████▎   | 79636/125838 [06:09<04:02, 190.39 examples/s]
Map:  63%|██████▎   | 79656/125838 [06:09<04:08, 185.52 examples/s]
Map:  63%|██████▎   | 79680/125838 [06:10<04:02, 190.08 examples/s]
Map:  63%|██████▎   | 79712/125838 [06:10<03:39, 210.23 examples/s]
Map:  63%|██████▎   | 79740/125838 [06:10<03:39, 210.48 examples/s]
Map:  63%|██████▎   | 79772/125838 [06:10<03:30, 218.62 examples/s]
